"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa04010","MAPK signaling pathway",264,0.476532948726664,1.78538161556882,3.61019059959887e-08,9.30495142875738e-07,3.01579937982315e-07,2696,"tags=31%, list=17%, signal=26%","8074/5154/4791/7040/1850/22808/3164/4609/3725/3727/5971/26291/8717/1844/3310/8986/409/408/5871/6300/6195/5880/5598/5155/1436/5600/8681/1969/4804/2353/5159/6237/7186/1843/9064/2316/3304/5609/3654/2261/9344/23162/2324/9020/3315/1943/7124/4616/207/5595/3553/2064/80310/1847/2323/2768/10912/4296/10454/5881/5979/5228/2872/929/1849/1846/3303/5606/8912/4772/3082/6722/2260/51295/5156/115727/3265/1616/5778/7043/2069/3925",0.719512826338911
"hsa00785","Lipoic acid metabolism",18,-0.620491547497687,-1.78043673997796,0.00533216534676064,0.0155484149187054,0.00503934925701452,1003,"tags=28%, list=6%, signal=26%","1738/11019/594/1629/2653",0.407017918923954
"hsa04650","Natural killer cell mediated cytotoxicity",92,0.525550855150983,1.77140503807758,4.50225870355092e-05,0.000229747613254731,7.44627970252602e-05,2642,"tags=40%, list=17%, signal=34%","3689/10870/6850/7535/5880/3937/27040/3383/962/7305/3932/25759/5293/3106/5335/7124/3105/5595/5777/8795/5881/5296/7462/5551/3133/3384/3683/2207/22914/3107/4772/7410/919/6452/3265/7409/2214",0.557332238758646
"hsa04015","Rap1 signaling pathway",188,0.485075467663171,1.76354731688317,1.7449927688563e-06,1.39604924488199e-05,4.52469255659503e-06,2601,"tags=34%, list=17%, signal=28%","8074/3689/5154/22808/26291/7057/57121/5330/6300/5880/9564/3937/5155/27040/1436/6714/5600/9170/1969/4804/2846/5159/6237/71/5293/5900/5331/25865/2357/2149/2261/51466/5335/2324/64411/7408/6494/1943/207/5595/109/80310/3397/5881/5028/5228/5296/10411/2533/196883/3684/3683/5606/7410/3082/5909/112/2260/5156/3265/7409/7094/50855",0.643551836150722
"hsa04926","Relaxin signaling pathway",113,0.511397887639702,1.76316321424329,2.73248275727937e-05,0.000145872541042453,4.72783036190233e-05,1430,"tags=25%, list=9%, signal=23%","1277/1282/7040/1281/4318/3725/1284/1278/1286/409/408/5330/2769/6300/10488/4313/6714/5600/25759/2353/5293/5331/5609/2783/1285/207/5595/109",0.575610261071129
"hsa04928","Parathyroid hormone synthesis, secretion and action",101,0.518392896781163,1.75611251790178,5.62893168464518e-05,0.000275104125996039,8.91631578002165e-05,3832,"tags=47%, list=25%, signal=35%","8074/3710/3727/5338/5141/409/408/5330/1026/6446/10488/4323/9138/4324/2353/5331/1839/4209/7421/4041/5595/3708/109/64386/2768/196883/5745/65268/27347/9826/112/2260/10893/2767/1388/6256/8521/9368/4929/4208/5579/90993/2771/1594/5143/113/5566",0.557332238758646
"hsa04148","Efferocytosis",152,0.48873046881613,1.74940283095651,8.57576559581616e-06,5.13067355473829e-05,1.66288693099832e-05,3263,"tags=38%, list=21%, signal=30%","2621/7040/1850/1788/7057/9023/1844/6300/240/8578/682/6446/9564/558/5600/4776/84868/712/5467/57617/29933/5732/23166/713/834/5595/5777/714/5734/1847/2057/126129/89790/140885/811/1849/1846/6376/4772/9392/489/1051/7301/56848/338440/3586/4240/54896/816/8877/5743/8398/6256/7376/64601/6513/3685",0.593325476396405
"hsa00760","Nicotinate and nicotinamide metabolism",34,-0.520075793958765,-1.7462642878665,0.00360391326589381,0.0116577495708034,0.00377835759755895,3237,"tags=41%, list=21%, signal=33%","4860/133686/22978/349565/5169/23530/25961/316/83594/54981/23411/23408/5167/4907",0.431707695803346
"hsa04151","PI3K-Akt signaling pathway",303,0.461903981227469,1.72924406236398,4.052101739746e-08,9.30495142875738e-07,3.01579937982315e-07,3555,"tags=33%, list=23%, signal=26%","8074/1277/10319/5154/1282/7058/6850/3718/3164/4609/6696/3911/1292/1284/26291/1278/7057/1286/28227/57121/1026/6446/595/10488/1291/5155/54541/5585/23533/3680/7533/1436/7450/1298/9170/1969/4804/2846/92579/5159/7148/3913/5293/896/2149/2261/2324/1441/3561/2783/1285/1943/1293/207/5595/572/2064/80310/2323/3914/2057/5979/5228/5296/3563/3560/2782/6794/5294/3082/2260/7249/5156/3918/3265/6199/2069/3676/894/2793/1388/930/7424/3675/1019/10681/3695/11140/6256/3551/3908/3685/2264/63923/5518/22801/2791/3691/54331/90993/3912",0.719512826338911
"hsa04625","C-type lectin receptor signaling pathway",94,0.508874984512579,1.72166867068995,0.000254078988559355,0.00103724010623643,0.000336176721938381,2234,"tags=34%, list=14%, signal=29%","3710/4791/6850/22808/3725/5971/4046/29108/6300/6714/8844/5600/4776/1263/64170/114548/6237/5293/1960/602/9020/7124/834/207/5595/3708/3553/3659/5296/2207/4772/1959",0.49849310876659
"hsa05130","Pathogenic Escherichia coli infection",181,0.475684534439866,1.72128029514325,5.32614398024309e-06,3.42254066878584e-05,1.10926919988472e-05,3655,"tags=39%, list=24%, signal=30%","9266/581/3725/3059/4542/8717/29108/57121/6300/578/7122/6714/4641/9138/64005/5600/4651/10095/9170/2846/2353/114548/7186/71/2149/3654/7456/24146/7846/4627/7124/7430/834/9181/5595/3576/5777/3553/2768/9080/8795/10454/10093/10458/8440/1365/9826/2017/9071/10109/375/84617/3071/54205/79784/10061/10376/3551/9368/2534/4793/60/4792/10092/27128/3606/9265/2212/8772/5010",0.610526878385931
"hsa04810","Regulation of actin cytoskeleton",206,0.472959145918566,1.71687969705308,1.77020653529705e-06,1.39604924488199e-05,4.52469255659503e-06,2724,"tags=34%, list=18%, signal=29%","8074/3687/3689/5154/7114/23396/87/22808/2934/26291/7852/57121/5880/9564/5155/3680/54776/3985/1072/6714/9138/10095/9170/2846/4478/28984/5159/6237/71/5293/6548/128239/4636/2149/2261/3984/28964/4627/7430/207/2245/5595/733/10398/624/80310/81/2768/5881/5296/8826/10093/3684/10458/3683/5305/89846/10627/7410/6387/10109/2260/10297/5156/3265/730/7409/3071/5499/79784/3676",0.643551836150722
"hsa05163","Human cytomegalovirus infection",192,0.475394986920284,1.71684153132511,4.90541648166866e-06,3.22341096458126e-05,1.04472987982029e-05,3279,"tags=38%, list=21%, signal=30%","3710/581/4609/6891/7852/8717/3134/5330/1026/6300/578/5880/595/1869/10488/9564/1234/6347/6714/340061/9138/5600/4776/6890/3661/7186/5293/3106/3587/5331/1230/5732/1871/2783/7124/3105/207/5595/3708/109/3576/3553/5734/2768/5881/5296/811/3133/196883/6376/2782/3107/4772/9826/6387/112/7249/5156/3265/6892/54205/6199/115004/2793/2767/1388/1019/7188/10681/5743/3551/3685/4792",0.610526878385931
"hsa00770","Pantothenate and CoA biosynthesis",21,-0.569885142361243,-1.71470871791999,0.00919638033675251,0.0252007925962269,0.00816775189689542,2425,"tags=43%, list=16%, signal=36%","53354/5169/1807/339896/60496/79717/1806/224/5167",0.380730400722792
"hsa04611","Platelet activation",117,0.488248239939864,1.70578230845852,0.000146204754077088,0.000642190502085437,0.000208138401661299,2213,"tags=30%, list=14%, signal=26%","1277/3710/6850/1281/83706/1278/5330/6300/3937/23533/6714/9138/5600/7450/8681/5739/71/5293/5331/2149/7408/2982/207/5595/3708/109/5028/5742/5296/196883/6915/2207/5294/10627/11093",0.518848077743792
"hsa05417","Lipid and atherosclerosis",187,0.471976330313955,1.69974484518337,1.06429186382174e-05,6.2594792668838e-05,2.0287407017239e-05,2207,"tags=29%, list=14%, signal=25%","581/4689/4318/1535/3725/3310/29108/5330/6300/3306/4688/2919/6347/6714/9138/3383/5600/23643/3661/3665/2353/114548/7186/5293/3304/5331/335/5609/3654/142678/5335/148022/7124/834/207/5595/3708/572/9619/3576/3553/3949/1536/7187/8795/10454/5296/653361/929/3303/7412/5606/4772/7410",0.593325476396405
"hsa04210","Apoptosis",127,0.483521895778509,1.6927756568174,7.16661081514829e-05,0.000336055939575197,0.000108918063884199,3279,"tags=35%, list=21%, signal=28%","3710/581/3725/4000/8717/27113/578/597/1520/84823/1439/1509/7185/2353/153090/7186/71/5293/9020/7846/7124/4616/207/5595/3708/572/824/8795/10912/5296/3563/5551/27429/823/330/3265/1616/54205/6709/5366/10376/1513/3551/60/4792",0.538434096309916
"hsa05218","Melanoma",60,0.530545894961846,1.68326391656242,0.0021153388760509,0.00712643291252098,0.00230972639916318,2476,"tags=38%, list=16%, signal=32%","8074/5154/581/26291/1026/578/595/1869/5155/5159/5293/1871/4616/207/5595/572/80310/10912/5296/3082/2260/5156/3265",0.431707695803346
"hsa04072","Phospholipase D signaling pathway",136,0.477365722411213,1.68160578460145,9.78739500011803e-05,0.000441068320135189,0.000142953305721982,2574,"tags=31%, list=17%, signal=26%","9266/5154/6850/23396/22808/5338/57121/5330/8525/5155/23533/8681/9170/2846/25759/5159/6237/5293/5900/5331/2149/5335/1609/207/5595/109/3576/8612/80310/2768/5296/10411/196883/1785/2207/5294/112/7249/375/5156/3265/56848",0.538434096309916
"hsa04630","JAK-STAT signaling pathway",119,0.485430489257656,1.67298678261577,0.000155614061820932,0.000674975993148293,0.000218764407006043,1960,"tags=25%, list=13%, signal=22%","5154/1438/9466/3718/4609/1026/3976/595/5155/1439/5159/5293/9021/3587/896/5292/10401/1271/1441/3561/3601/50615/207/23529/5777/6776/2057/5296/3563/3560",0.518848077743792
"hsa04382","Cornified envelope formation",113,0.484393687279208,1.67005994992315,0.000170666439643591,0.000731126599460817,0.000236963208471105,3502,"tags=36%, list=23%, signal=28%","6275/6282/1282/3875/3855/3911/1284/6280/6277/1286/28227/6279/7122/6768/29943/57402/24146/1285/11240/10999/3914/9080/6283/5045/1365/823/9071/140576/3918/5046/5652/1294/5339/3728/3856/3880/6284/25984/5518/126410/3691",0.518848077743792
"hsa04662","B cell receptor signaling pathway",79,0.505231755276234,1.66533705551605,0.000641834348304514,0.00244743427320512,0.000793230445080961,3414,"tags=46%, list=22%, signal=36%","971/6850/3725/3635/4794/5880/84433/975/2353/10288/5293/10859/207/5595/5777/5881/973/5296/3636/79168/11006/974/4772/7410/23547/3265/7409/27071/2213/930/3551/10990/4793/8519/4792/5579",0.477270815362862
"hsa00340","Histidine metabolism",20,-0.558113276897749,-1.65841097744102,0.01973574912455,0.046906198261773,0.0152026246145175,2642,"tags=45%, list=17%, signal=37%","223/84735/501/4128/3176/443/4129/224/138199",0.352487857583619
"hsa04664","Fc epsilon RI signaling pathway",62,0.51933187243553,1.65614251225135,0.00193482991749074,0.00664738595415137,0.00215446395303237,2539,"tags=37%, list=16%, signal=31%","6850/3635/6300/240/5880/3937/27040/5600/241/8681/5293/5609/5335/7124/207/5595/5881/5296/2207/5606/7410/3265/7409",0.45505986738723
"hsa03250","Viral life cycle - HIV-1",62,0.518843930635801,1.6545864722682,0.00196227385658863,0.00667557870819858,0.00216360142041434,2833,"tags=34%, list=18%, signal=28%","27350/60489/7852/4298/2648/1234/23299/25920/9146/55201/25939/5045/79643/4130/6598/8178/5300/1025/4131/7469/6829",0.431707695803346
"hsa05165","Human papillomavirus infection",284,0.440341515768599,1.6460541858687,2.10678465433044e-06,1.52302973969305e-05,4.93624515891954e-06,3555,"tags=35%, list=23%, signal=27%","1277/10319/5315/1282/7058/581/6696/3911/1292/1284/1278/7057/8717/1286/1856/28227/3134/1026/578/595/1869/10488/1291/8312/3680/10312/7450/1298/23513/3661/5159/7148/7481/3913/5293/3106/896/8321/9636/4851/148022/26508/1855/9296/1285/3993/7124/3996/3105/1293/207/5595/572/5734/3914/7187/3659/84441/5296/4242/3133/3955/182/3107/1857/7249/10297/3918/533/3265/54361/10134/9114/50855/6199/3676/894/3675/1019/4854/3695/7283/5743/3280/1108/3551/3908/9368/3685/7297/537/63923/5518/22801/3691/8325/90993/3912",0.627256739718528
"hsa04392","Hippo signaling pathway - multiple species",28,0.593263947994863,1.64297728257093,0.00424318788779009,0.0130299663456917,0.00422310258417987,2041,"tags=36%, list=13%, signal=31%","11186/9770/8642/83937/1454/8463/126374/23286/26524/7005",0.407017918923954
"hsa05142","Chagas disease",92,0.487350422002061,1.64264787010132,0.000706382843937777,0.00263564351447751,0.000854230367267771,1892,"tags=29%, list=12%, signal=26%","7040/3725/5330/2769/6300/6347/5600/712/2353/5293/5331/3654/148022/5054/916/713/7124/207/5595/3576/3553/714/624/915/5296/1636/811",0.477270815362862
"hsa00790","Folate biosynthesis",24,-0.532382211255379,-1.6395427741233,0.0143204983430076,0.0354943780358832,0.0115039744255946,2039,"tags=46%, list=13%, signal=40%","8836/121278/55034/84105/1719/200895/441282/8644/4338/5053/10243",0.380730400722792
"hsa05224","Breast cancer",121,0.470502299735938,1.63382126594589,0.000483690207679268,0.00190727843255348,0.000618162185808743,3148,"tags=36%, list=20%, signal=29%","8074/4791/581/3714/4609/3725/26291/1856/1026/578/595/1869/8312/28514/25759/2353/7481/5293/8321/4851/2324/26508/1855/1871/4616/207/4041/5595/2064/10912/5296/182/1857/2260/10297/3265/54361/6199/51176/1019/1643/4854/54567/3280",0.49849310876659
"hsa05414","Dilated cardiomyopathy",83,0.492021941414303,1.63117582967904,0.00108769095733532,0.00401519959782295,0.00130135407473026,4179,"tags=43%, list=27%, signal=32%","7040/4000/1837/7171/3680/71/7124/6546/153/109/6262/2010/196883/4634/489/112/7043/3676/6442/7169/7170/6640/3675/9254/3695/3908/60/3685/6444/22801/3691/113/5566/3693/781/93589",0.45505986738723
"hsa05205","Proteoglycans in cancer",181,0.449495847964576,1.6265156628672,6.30501174341226e-05,0.000299703982871788,9.71361422566793e-05,2704,"tags=32%, list=17%, signal=27%","1277/3710/7040/4318/22808/4609/3339/3059/1278/7057/1026/6300/595/4313/54776/6714/9138/5600/2817/4478/6237/7481/71/2316/5293/6548/8321/867/1839/5335/4060/1634/84309/5328/7124/7430/207/5595/3708/5777/2064/5296/8826/2719/7410/3082/2017/2260/6382/3265/960/54361/7078/7409/5329/6199/5499/858",0.538434096309916
"hsa04330","Notch signaling pathway",58,0.507991559153768,1.62400720254692,0.00477492259398531,0.0144078099140252,0.00466967125363381,3956,"tags=50%, list=26%, signal=37%","3714/1856/2648/28514/5664/196403/4851/26508/1855/7090/9612/9253/84441/4242/3955/182/1857/55851/1487/441478/1840/4854/54567/3280/7089/83464/3065/9794/4855",0.407017918923954
"hsa05162","Measles",114,0.467646445845452,1.62390659589874,0.00127419400863152,0.00460568042703269,0.00149273301229512,3362,"tags=36%, list=22%, signal=28%","581/3718/3725/8717/3310/27113/578/595/6504/3661/3665/2353/4478/5293/3304/896/3654/916/3561/207/572/3553/6776/915/7187/5296/3560/3303/10399/54205/7128/894/2213/917/7161/1019/3551/4793/7297/4792/940",0.45505986738723
"hsa03013","Nucleocytoplasmic transport",100,-0.379638354688317,-1.6224179562353,0.00118526358556089,0.0043293312019961,0.0014031663092488,3896,"tags=46%, list=25%, signal=35%","55706/3842/3840/6612/7175/57187/1434/23165/2733/57122/3836/55110/3839/3841/11097/9631/4928/64328/23279/5903/23039/387082/4686/9984/11269/51194/7341/79023/55161/7514/129401/11260/81929/3837/9972/26019/55746/59343/53371/51808/23534/80145/51068/25909/4927/3843",0.45505986738723
"hsa05202","Transcriptional misregulation in cancer",153,0.451851489236999,1.61791507657478,0.000252256707489663,0.00103724010623643,0.000336176721938381,3331,"tags=35%, list=21%, signal=28%","4353/5154/581/4318/4609/2313/1026/578/597/4298/7709/5371/1436/2209/7185/4804/6688/6929/6692/861/64919/5328/4616/3576/8351/1667/10912/84444/942/929/7030/3560/3684/1031/79058/5327/8013/51513/1051/1025/330/4005/894/4066/4291/7048/3728/1643/3695/7704/6256/3021/4221/4208",0.49849310876659
"hsa05143","African trypanosomiasis",31,0.571519541825782,1.61488530475197,0.0129177846461485,0.0332034909052855,0.0107614819966337,3594,"tags=48%, list=23%, signal=37%","3040/3039/5330/3043/3383/5331/335/7124/3553/7412/3586/2150/3606/5579/7064",0.380730400722792
"hsa05221","Acute myeloid leukemia",61,0.510283782011893,1.61315115324825,0.00491937481865187,0.0145899407014718,0.00472870110672154,3193,"tags=43%, list=21%, signal=34%","4353/4609/597/595/5371/1436/2209/6688/5467/5293/861/5292/207/5595/572/6776/5296/929/3684/11040/3265/6199/51176/3728/7704/3551",0.407017918923954
"hsa05131","Shigellosis",219,0.440099529693666,1.61099698345035,4.95280277590075e-05,0.000245517509033937,7.95739297673211e-05,2685,"tags=31%, list=17%, signal=26%","9266/3710/581/87/3725/3059/84557/8717/29108/3098/5330/6300/9564/113026/6714/340061/5600/10095/63916/81858/3661/114548/7186/10801/71/5293/25851/5331/4636/3101/5335/10616/826/23157/8878/7124/3611/834/207/9181/5595/3708/3576/3553/10398/8351/81/824/80201/10454/5296/23176/929/10093/5588/2931/10627/84335/823/2017/5333/10109/375/960/7094/54205/6199/115004",0.557332238758646
"hsa05206","MicroRNAs in cancer",151,0.450712309361032,1.59994287213914,0.000246275371689743,0.0010296090840523,0.000333703454651979,3414,"tags=34%, list=22%, signal=27%","11186/5154/4318/4609/7431/1788/7057/6624/1026/578/6659/595/1869/4363/5598/5155/54541/6768/5159/7148/5293/4851/2261/5335/5292/1871/5328/1943/7430/5595/2064/5296/2744/1786/3162/10297/5156/3265/960/7078/10014/3925/894/113130/9839/4854/5743/3551/63923/9759/5579",0.49849310876659
"hsa05170","Human immunodeficiency virus 1 infection",185,0.442706762094646,1.59893127499803,0.000109474855619867,0.000487022755129407,0.000157847457251603,2875,"tags=35%, list=19%, signal=29%","3710/581/27350/3725/60489/6891/7852/8717/3134/6300/578/5880/1234/3985/1072/340061/5600/4776/6890/3661/2353/7186/5293/3106/5609/7133/3654/5335/3984/6923/916/2783/7124/3105/207/5595/3708/572/8906/162/915/25939/10454/5881/5296/811/3133/5606/2782/3107/4772/8907/919/983/3265/10053/6892/54205/6199/115004/2793/8905/2767/917",0.538434096309916
"hsa00310","Lysine degradation",62,-0.416648530503761,-1.58344067323008,0.00396773199064166,0.0124036306374113,0.00402010283130042,3081,"tags=39%, list=20%, signal=31%","64754/11105/55870/83852/9869/38/223/58508/51268/80854/501/29072/8424/55904/1738/39/79823/55217/123688/10157/3033/51111/51166/224",0.407017918923954
"hsa00630","Glyoxylate and dicarboxylate metabolism",31,-0.480566999181715,-1.57493127289267,0.0168143666518647,0.0410886283675848,0.0133171098094914,1152,"tags=32%, list=7%, signal=30%","847/48/1738/39/51179/64902/4594/84693/5095/2653",0.352487857583619
"hsa05418","Fluid shear stress and atherosclerosis",125,0.448022582371079,1.57092924814152,0.00172095267358672,0.00603202603772316,0.00195502153051775,2204,"tags=29%, list=14%, signal=25%","5154/4318/1535/2950/10365/3725/6300/5880/5598/4313/5155/4688/6347/6714/3383/5600/7056/2817/2353/1843/71/5293/5609/59341/8878/7124/207/9181/3553/1003/5881/5296/653361/7412/3162/5327",0.45505986738723
"hsa04115","p53 signaling pathway",70,0.475395076518288,1.568949930429,0.00361489363051582,0.0116577495708034,0.00377835759755895,3038,"tags=33%, list=20%, signal=27%","581/7057/27113/1026/595/9540/896/5054/4616/8795/10848/64393/10912/7249/983/6241/54205/894/10572/5366/7161/1019/1643",0.431707695803346
"hsa05223","Non-small cell lung cancer",68,0.487119232135415,1.56545658191536,0.00325898148582065,0.0108737170728824,0.00352424721997182,1777,"tags=28%, list=11%, signal=25%","11186/581/3718/1026/578/595/1869/5293/5335/1871/4616/207/5595/572/2064/6776/10912/5979/5296",0.431707695803346
"hsa04620","Toll-like receptor signaling pathway",83,0.464922790949818,1.54133536623255,0.00347139859708845,0.0114721458399018,0.00371820213937828,2062,"tags=30%, list=13%, signal=26%","6696/3725/6300/5600/23643/3661/3665/2353/5293/4283/5609/3654/148022/7124/207/5595/3576/3553/941/7187/10454/5296/942/929/5606",0.431707695803346
"hsa04623","Cytosolic DNA-sensing pathway",62,0.480403284367147,1.53199975679208,0.0125006718659991,0.0326145348684337,0.0105705972548616,3989,"tags=45%, list=26%, signal=34%","29108/340061/29800/3661/3665/114548/661/5441/11035/51428/834/3553/3428/25939/55718/115004/5434/3551/3627/79792/4793/4792/3606/4210/8772/11277/197259/5435",0.380730400722792
"hsa00860","Porphyrin metabolism",42,-0.424495966442994,-1.5299457565282,0.0197180524592148,0.046906198261773,0.0152026246145175,3249,"tags=48%, list=21%, signal=38%","7390/2495/2235/7367/1355/7364/2058/2395/1352/54576/10720/54658/54578/574537/7365/10941/54657/1356/7363/1371",0.352487857583619
"hsa04144","Endocytosis",239,0.411787492729116,1.52913420013142,0.000196706988289436,0.000832406401663834,0.000269788695741086,3511,"tags=32%, list=23%, signal=25%","9266/156/23396/30844/5338/2869/9744/7852/3310/3134/409/408/1234/5119/5371/6714/274/55048/10095/56904/55738/2870/3106/377/3304/23096/867/2261/7456/9146/28964/64411/9230/79720/3561/116985/116983/3105/23327/3949/116988/3133/1785/11021/3560/10093/118813/51160/3303/93343/23624/79643/3107/10938/10109/375/5156/3265/2350/138429/50855/858/160/29924/6455/1212/7048/155382/414189/11031/10092/2264/27128/832/5662/9265/3800",0.518848077743792
"hsa00260","Glycine, serine and threonine metabolism",38,-0.446629261111389,-1.52762133576613,0.0136331705831271,0.0343897164560219,0.0111459459358204,3283,"tags=37%, list=21%, signal=29%","669/5723/2628/1491/63826/51268/501/29968/1738/4128/64902/29958/4129/2653",0.380730400722792
"hsa05217","Basal cell carcinoma",53,0.484876196851355,1.52667496684435,0.010508329489152,0.0280491564056596,0.00909092638907493,2686,"tags=34%, list=17%, signal=28%","581/1856/1026/578/8312/7481/8321/1855/4616/10912/2736/374654/1857/650/10297/2735/54361/51176",0.380730400722792
"hsa05210","Colorectal cancer",84,0.45721895071551,1.52251656765255,0.00486248240894389,0.0145455292750304,0.0047143070549799,3038,"tags=36%, list=20%, signal=29%","7040/581/4609/3725/27113/1026/578/5880/595/8312/2353/5293/5900/4616/207/5595/572/10912/5881/5296/10297/3265/54205/7043/6199/2069/51176/5366/7048/1643",0.407017918923954
"hsa05134","Legionellosis",52,0.485803371935521,1.51593829464296,0.00953132790870706,0.0256385332117934,0.0083096266704562,3387,"tags=37%, list=22%, signal=29%","3689/4791/3310/29108/2919/3304/7124/834/3576/3553/929/3684/3303/375/54205/3297/81876/4792/3606",0.380730400722792
"hsa05216","Thyroid cancer",35,0.521306512726725,1.51035458866439,0.0236906146499989,0.0551721025741585,0.0178816616078679,3156,"tags=40%, list=20%, signal=32%","581/4609/1026/578/595/4616/5595/10912/5979/3265/51176/7170/1643/6256",0.352487857583619
"hsa05132","Salmonella infection",230,0.407314239053243,1.50829272984383,0.000700122518305254,0.00263564351447751,0.000854230367267771,3640,"tags=32%, list=23%, signal=25%","9266/581/4609/3725/8717/29108/6300/578/8677/64837/5585/391/5600/10095/63916/23643/2353/114548/6237/7186/71/2316/5293/29109/57617/4636/5609/3654/11035/302/7846/7124/5788/834/207/5595/3576/3553/10120/10398/8795/10454/929/1785/10093/5606/5294/10627/9842/10109/375/330/3265/84617/3071/54205/51176/10121/10376/5420/64601/3551/79792/60/4792/10092/27128/3606/9265/3800/3831/5878/8772",0.477270815362862
"hsa04660","T cell receptor signaling pathway",112,0.437057827358979,1.50421595181919,0.00403318757777585,0.0124956793704305,0.00404993646493928,3409,"tags=38%, list=22%, signal=30%","7535/3725/4794/28227/6300/3937/84433/27040/5600/3932/2353/925/5293/5609/5335/9020/916/7124/29851/5788/207/5595/5777/915/5296/8440/5588/4772/7410/919/3265/7409/926/3586/917/1019/3551/2534/4793/4792/9402/940/5518",0.407017918923954
"hsa05220","Chronic myeloid leukemia",74,0.462080589173635,1.49888062550987,0.00362834856958722,0.0116577495708034,0.00377835759755895,3279,"tags=39%, list=21%, signal=31%","7040/581/4609/1026/578/595/1869/25759/5293/867/861/1871/4616/207/5595/572/6776/10912/5296/3265/613/7043/1487/7048/1019/1643/3551/9846/4792",0.431707695803346
"hsa04014","Ras signaling pathway",202,0.408740845443954,1.49501772037085,0.00132615284917851,0.00474407256355613,0.00153758686485903,3832,"tags=33%, list=25%, signal=25%","8074/11186/5154/7535/22808/5338/26291/5880/5155/27040/1436/22821/8844/8681/1969/4804/25759/5159/6237/5293/5900/2261/5335/2324/2783/1943/207/5595/572/5863/8831/80310/2323/5881/5228/5296/10156/23179/2782/100271927/3082/64926/2260/5156/115727/5322/3265/2114/2793/10235/7424/10681/8398/3551/9846/2264/5579/2791/54331/2113/5878/4303/54979/598/8437/5566",0.45505986738723
"hsa05230","Central carbon metabolism in cancer",66,0.463971632745125,1.49124793434328,0.0134171210214293,0.0342333896649702,0.0110952793371699,2563,"tags=35%, list=17%, signal=29%","5315/4609/3098/2539/5159/5293/5214/2261/3101/6510/5211/207/5595/2064/9123/80201/5979/5296/2744/2260/5156/3265/8140",0.380730400722792
"hsa05410","Hypertrophic cardiomyopathy",80,0.442533669920592,1.48683844908093,0.00610671027654787,0.0175126319501001,0.0056759656381394,3502,"tags=36%, list=23%, signal=28%","7040/4000/1837/7171/3680/71/7124/6546/6262/1636/2010/4634/489/7043/3676/6442/7169/7170/6640/3675/9254/3695/1906/3908/60/3685/6444/22801/3691",0.407017918923954
"hsa00670","One carbon pool by folate",36,-0.443325484726435,-1.48597842403594,0.0255120659414915,0.0586270654417057,0.0190014390675394,2828,"tags=33%, list=18%, signal=27%","10768/1491/27430/10588/501/1719/1738/200895/29958/4522/441024/2653",0.352487857583619
"hsa01522","Endocrine resistance",90,0.443983559236524,1.48492486182758,0.0110200062766413,0.0291903983053017,0.00946081081453595,3192,"tags=39%, list=21%, signal=31%","581/4318/3714/3725/1026/6300/595/1869/4313/6714/28514/5600/25759/2353/5293/4851/1839/1871/207/5595/109/572/2064/5296/196883/1031/182/112/3265/10498/6199/1019/4854/54567/1565",0.380730400722792
"hsa05161","Hepatitis B",142,0.422610178549607,1.48260284200856,0.00441047462206068,0.0134248657355707,0.00435109221896818,1777,"tags=23%, list=11%, signal=20%","7040/581/4318/3718/4609/3725/3339/1026/6300/1869/10488/6714/5600/4776/3661/3665/2353/5293/1960/5609/3654/148022/1871/7124/207/5595/572/3576/6776/7187/10454/5296",0.407017918923954
"hsa04517","IgSF CAM signaling",273,0.397821687072774,1.4784505771762,0.000617712423654448,0.00238162456675659,0.000771901062180536,2806,"tags=28%, list=18%, signal=23%","3687/3689/219699/87/1796/3635/6300/9564/3937/6714/3383/55243/962/5600/10095/78999/1445/6504/3932/4478/71/5293/57823/8832/23114/5335/28964/914/90952/57555/7846/4627/9046/8541/7430/207/5595/54538/5777/10398/4637/81/941/5296/942/8826/5361/3384/10093/3684/10458/8440/3683/8829/5588/81928/55558/199731/6091/10627/10225/7410/5818/10109/2260/120425/51332/92154/7409/84617/50855/4063/79784/3676/6709/5792",0.477270815362862
"hsa00051","Fructose and mannose metabolism",35,0.509929985785462,1.47739396137637,0.034270608066477,0.0761773199450295,0.0246895984364627,3050,"tags=40%, list=20%, signal=32%","231/3098/226/5214/3101/5209/5211/80201/7264/282969/5210/26007/29925/29926",0.321775918075361
"hsa04218","Cellular senescence",144,0.413544194132459,1.4735521539487,0.00390514987689408,0.012318972793475,0.00399266463614216,3015,"tags=31%, list=19%, signal=25%","3710/7040/22808/4609/3134/1026/6300/595/1869/5600/4776/6237/5293/3106/1874/896/293/59341/5054/1871/8878/4616/3105/207/5595/3708/3576/824/10912/5296/3133/5606/3107/4772/5883/823/7249/983/3265/7043/5499/894/7048/1019/55957",0.431707695803346
"hsa04217","Necroptosis",125,0.419073110448344,1.46942192696813,0.00863629712087155,0.0241677024269551,0.00783292019834808,4081,"tags=37%, list=26%, signal=27%","581/3718/8717/29108/5834/9555/5119/8681/81858/114548/7186/55766/293/148022/11035/10616/8878/7124/8969/834/3553/6776/1536/824/8795/124044/79643/823/192111/3014/330/7128/3013/816/7188/7297/3015/55506/8334/8772/6778/197259/3460/637/5321/246",0.380730400722792
